ALGORITHM,PARAM,TIMEEXEC,NCLUSTERS,NCLUSTERS_PREDEF,FILE_OUTPUT,Silhouette_euclidean,Davies_Bouldin,Calinski_Harabasz
DBSCAN,eps=4.0001 min_samples=10,0:00:06.079278,41,NO,DIR: DBSCAN__min_samples10,-0.5727309877387137,2.02288860422405,6.612151318464748
DBSCAN,eps=18.7501 min_samples=10,0:01:53.315756,2,NO,DIR: DBSCAN__min_samples10,0.5530351909102222,6.371913697540623,0.6742920525656825
DBSCAN,eps=19.0001 min_samples=10,0:01:55.539931,2,NO,DIR: DBSCAN__min_samples10,0.5530351909102222,6.371913697540623,0.6742920525656825
DBSCAN,eps=19.2501 min_samples=10,0:01:57.753792,2,NO,DIR: DBSCAN__min_samples10,0.5530351909102222,6.371913697540623,0.6742920525656825
DBSCAN,eps=22.0001 min_samples=100,0:01:45.697115,2,NO,DIR: DBSCAN__min_samples100,0.5530351909102222,6.371913697540623,0.6742920525656825
DBSCAN,eps=22.2501 min_samples=100,0:01:47.895110,2,NO,DIR: DBSCAN__min_samples100,0.5530351909102222,6.371913697540623,0.6742920525656825
DBSCAN,eps=22.5001 min_samples=100,0:01:50.126037,2,NO,DIR: DBSCAN__min_samples100,0.5530351909102222,6.371913697540623,0.6742920525656825
DBSCAN,eps=22.7501 min_samples=100,0:01:52.350391,2,NO,DIR: DBSCAN__min_samples100,0.5530351909102222,6.371913697540623,0.6742920525656825
DBSCAN,eps=23.0001 min_samples=100,0:01:54.629225,2,NO,DIR: DBSCAN__min_samples100,0.5530351909102222,6.371913697540623,0.6742920525656825
DBSCAN,eps=21.7501 min_samples=100,0:01:43.470230,2,NO,DIR: DBSCAN__min_samples100,0.5530351678409394,6.37191604804882,0.6742914813355729
DBSCAN,eps=18.5001 min_samples=10,0:01:51.133304,2,NO,DIR: DBSCAN__min_samples10,0.5530351418926416,6.371916046705049,0.6742914813355729
DBSCAN,eps=18.2501 min_samples=10,0:01:48.972165,2,NO,DIR: DBSCAN__min_samples10,0.5412695183849692,3.3652449841556535,3.010673231040209
DBSCAN,eps=18.0001 min_samples=10,0:01:46.827793,2,NO,DIR: DBSCAN__min_samples10,0.5412694775442715,3.365245419134369,3.0106721295350565
OPTICS,,0:00:10.393683,238,NO,DIR: OPTICES,-0.5395041174314374,1.331294887908659,8.279983091309916
DBSCAN,eps=4.2501 min_samples=10,0:00:07.617643,83,NO,DIR: DBSCAN__min_samples10,-0.5381401188333645,1.6235551988655628,9.500440949764872
DBSCAN,eps=21.5001 min_samples=100,0:01:41.264033,2,NO,DIR: DBSCAN__min_samples100,0.5364456307156769,3.5146544659143606,2.7735834693311925
DBSCAN,eps=21.2501 min_samples=100,0:01:39.127334,2,NO,DIR: DBSCAN__min_samples100,0.5364455730778486,3.5146549564786236,2.7735823968423183
DBSCAN,eps=23.5001 min_samples=100,0:01:59.188472,2,NO,DIR: DBSCAN__min_samples100,0.5355308449604266,0.31759761574940737,8.613352093272017
DBSCAN,eps=23.7501 min_samples=100,0:02:01.490915,2,NO,DIR: DBSCAN__min_samples100,0.5355308449604266,0.31759761574940737,8.613352093272017
DBSCAN,eps=24.0001 min_samples=100,0:02:03.810946,2,NO,DIR: DBSCAN__min_samples100,0.5355308449604266,0.31759761574940737,8.613352093272017
DBSCAN,eps=23.2501 min_samples=100,0:01:56.922748,2,NO,DIR: DBSCAN__min_samples100,0.5355308320531356,0.3175976279191482,8.613350794882136
DBSCAN,eps=20.7501 min_samples=100,0:01:34.859977,2,NO,DIR: DBSCAN__min_samples100,0.5274255797942802,5.419249878449981,2.059062992197923
DBSCAN,eps=17.7501 min_samples=10,0:01:44.690606,2,NO,DIR: DBSCAN__min_samples10,0.5237408487934578,2.3546799136289076,6.516350402227353
DBSCAN,eps=17.5001 min_samples=10,0:01:42.570091,2,NO,DIR: DBSCAN__min_samples10,0.5237407687845853,2.3546801103060693,6.516348626914991
DBSCAN,eps=20.5001 min_samples=100,0:01:32.771423,2,NO,DIR: DBSCAN__min_samples100,0.5226347574639227,9.531352658310421,0.8241431998976303
DBSCAN,eps=21.0001 min_samples=100,0:01:37.007368,2,NO,DIR: DBSCAN__min_samples100,0.5199208756517869,2.2724705722230136,6.923041960662838
DBSCAN,eps=20.2501 min_samples=100,0:01:30.670843,2,NO,DIR: DBSCAN__min_samples100,0.5199030550626585,7.147771904526855,1.660215565573072
DBSCAN,eps=20.0001 min_samples=100,0:01:28.604526,2,NO,DIR: DBSCAN__min_samples100,0.5199029264927659,7.147786863589129,1.6602079111038301
DBSCAN,eps=17.2501 min_samples=10,0:01:40.458445,2,NO,DIR: DBSCAN__min_samples10,0.5103368584940249,1.8259637825639312,10.992685852929219
DBSCAN,eps=17.0001 min_samples=10,0:01:38.365712,2,NO,DIR: DBSCAN__min_samples10,0.5103368047763979,1.8259639006043966,10.992683284191015
DBSCAN,eps=3.7500999999999998 min_samples=10,0:00:04.542073,11,NO,DIR: DBSCAN__min_samples10,-0.5103261208956029,2.4113917876106012,5.487349695540344
DBSCAN,eps=16.7501 min_samples=10,0:01:36.285151,2,NO,DIR: DBSCAN__min_samples10,0.5036148022228193,1.509217473630143,16.369803137082723
DBSCAN,eps=16.5001 min_samples=10,0:01:34.218093,2,NO,DIR: DBSCAN__min_samples10,0.5036147633314402,1.5092175599862945,16.36979966342589
DBSCAN,eps=19.7501 min_samples=10,0:02:02.448668,2,NO,DIR: DBSCAN__min_samples10,0.5002052915402083,0.34244697011977876,7.408257540382884
DBSCAN,eps=20.0001 min_samples=10,0:02:05.494951,2,NO,DIR: DBSCAN__min_samples10,0.5002052915402083,0.34244697011977876,7.408257540382884
DBSCAN,eps=20.2501 min_samples=10,0:02:07.778412,2,NO,DIR: DBSCAN__min_samples10,0.5002052915402083,0.34244697011977876,7.408257540382884
DBSCAN,eps=19.5001 min_samples=10,0:02:00.010611,2,NO,DIR: DBSCAN__min_samples10,0.500205278942511,0.34244698343275715,7.408256389587038
DBSCAN,eps=18.7501 min_samples=100,0:01:17.686751,2,NO,DIR: DBSCAN__min_samples100,0.49844142171179423,11.280921565440414,1.2525756357750943
DBSCAN,eps=19.2501 min_samples=100,0:01:21.706965,2,NO,DIR: DBSCAN__min_samples100,0.4958735448920149,6.02131681658099,3.2621966286343187
DBSCAN,eps=19.5001 min_samples=100,0:01:24.454037,2,NO,DIR: DBSCAN__min_samples100,0.4958735448920149,6.02131681658099,3.2621966286343187
DBSCAN,eps=19.7501 min_samples=100,0:01:26.511280,2,NO,DIR: DBSCAN__min_samples100,0.4958735448920149,6.02131681658099,3.2621966286343187
DBSCAN,eps=19.0001 min_samples=100,0:01:19.693919,2,NO,DIR: DBSCAN__min_samples100,0.4958734559204225,6.021324396789522,3.2621873654483036
